test_idx	train_idx	dist	contribution	query_id	train_protein_id
0	337	0.32673673065495057	29.64805225069666	w1|source=/public/home/wz/workplace/cursor/modle/jple/rice_rbps.fasta|original=w1	RNCMPT01669
0	287	0.328785156928208	28.669296033536074	w1|source=/public/home/wz/workplace/cursor/modle/jple/rice_rbps.fasta|original=w1	RNCMPT00720
0	109	0.34367809625978685	22.31932432032802	w1|source=/public/home/wz/workplace/cursor/modle/jple/rice_rbps.fasta|original=w1	RNCMPT00170
0	18	0.36691618495618716	14.770493987566317	w1|source=/public/home/wz/workplace/cursor/modle/jple/rice_rbps.fasta|original=w1	RNCMPT00021
0	165	0.42585544857736357	4.592833407872945	w1|source=/public/home/wz/workplace/cursor/modle/jple/rice_rbps.fasta|original=w1	RNCMPT00258
1	145	0.15954003417333185	16.338344720792662	w2|source=/public/home/wz/workplace/cursor/modle/jple/rice_rbps.fasta|original=w2	RNCMPT00230
1	45	0.16842316935017476	15.19066729111489	w2|source=/public/home/wz/workplace/cursor/modle/jple/rice_rbps.fasta|original=w2	RNCMPT00060
1	260	0.17306143625425519	14.600909578404034	w2|source=/public/home/wz/workplace/cursor/modle/jple/rice_rbps.fasta|original=w2	RNCMPT00615
1	103	0.1785103664983838	13.918119758178943	w2|source=/public/home/wz/workplace/cursor/modle/jple/rice_rbps.fasta|original=w2	RNCMPT00164
1	161	0.183603830425195	13.290921138281789	w2|source=/public/home/wz/workplace/cursor/modle/jple/rice_rbps.fasta|original=w2	RNCMPT00254
1	35	0.19892289537877683	11.47972443837166	w2|source=/public/home/wz/workplace/cursor/modle/jple/rice_rbps.fasta|original=w2	RNCMPT00045
1	138	0.2271750219705886	8.496277101057895	w2|source=/public/home/wz/workplace/cursor/modle/jple/rice_rbps.fasta|original=w2	RNCMPT00220
1	24	0.28411044392220053	4.103629130537567	w2|source=/public/home/wz/workplace/cursor/modle/jple/rice_rbps.fasta|original=w2	RNCMPT00027
1	135	0.363578869740913	1.1332623193254103	w2|source=/public/home/wz/workplace/cursor/modle/jple/rice_rbps.fasta|original=w2	RNCMPT00217
1	200	0.39405788957210086	0.6362268074502504	w2|source=/public/home/wz/workplace/cursor/modle/jple/rice_rbps.fasta|original=w2	RNCMPT00347
1	241	0.4128801138891378	0.43521750276283827	w2|source=/public/home/wz/workplace/cursor/modle/jple/rice_rbps.fasta|original=w2	RNCMPT00469
1	30	0.4198164332922123	0.37670021372206375	w2|source=/public/home/wz/workplace/cursor/modle/jple/rice_rbps.fasta|original=w2	RNCMPT00037
2	179	0.20316694880199293	16.254578859225806	w3|source=/public/home/wz/workplace/cursor/modle/jple/rice_rbps.fasta|original=w3	RNCMPT00285
2	120	0.2150632510132946	14.353442713272438	w3|source=/public/home/wz/workplace/cursor/modle/jple/rice_rbps.fasta|original=w3	RNCMPT00184
2	177	0.22519898598294974	12.838266610685187	w3|source=/public/home/wz/workplace/cursor/modle/jple/rice_rbps.fasta|original=w3	RNCMPT00283
2	3	0.2254837060531406	12.79714795122815	w3|source=/public/home/wz/workplace/cursor/modle/jple/rice_rbps.fasta|original=w3	RNCMPT00004
2	105	0.22737036916741415	12.526704841417589	w3|source=/public/home/wz/workplace/cursor/modle/jple/rice_rbps.fasta|original=w3	RNCMPT00166
2	178	0.24167841442042337	10.59183553993473	w3|source=/public/home/wz/workplace/cursor/modle/jple/rice_rbps.fasta|original=w3	RNCMPT00284
2	343	0.24839913450663043	9.754625878618294	w3|source=/public/home/wz/workplace/cursor/modle/jple/rice_rbps.fasta|original=w3	RNCMPT01677
2	123	0.26896626424735937	7.476192135681506	w3|source=/public/home/wz/workplace/cursor/modle/jple/rice_rbps.fasta|original=w3	RNCMPT00187
2	39	0.39916978278303394	0.8494909298250385	w3|source=/public/home/wz/workplace/cursor/modle/jple/rice_rbps.fasta|original=w3	RNCMPT00051
2	55	0.40054916507105376	0.8263837964161179	w3|source=/public/home/wz/workplace/cursor/modle/jple/rice_rbps.fasta|original=w3	RNCMPT00072
2	20	0.4091183646495389	0.6947862496632211	w3|source=/public/home/wz/workplace/cursor/modle/jple/rice_rbps.fasta|original=w3	RNCMPT00023
2	213	0.42291506115942057	0.5214541897124562	w3|source=/public/home/wz/workplace/cursor/modle/jple/rice_rbps.fasta|original=w3	RNCMPT00392
2	19	0.4234953561809819	0.5150903043194918	w3|source=/public/home/wz/workplace/cursor/modle/jple/rice_rbps.fasta|original=w3	RNCMPT00022
3	234	0.148639158078255	10.317860357751224	w4|source=/public/home/wz/workplace/cursor/modle/jple/rice_rbps.fasta|original=w4	RNCMPT00461
3	27	0.17354925867128446	8.442114092236217	w4|source=/public/home/wz/workplace/cursor/modle/jple/rice_rbps.fasta|original=w4	RNCMPT00032
3	144	0.19986497373869117	6.603278040593769	w4|source=/public/home/wz/workplace/cursor/modle/jple/rice_rbps.fasta|original=w4	RNCMPT00229
3	196	0.20013843554009392	6.585245111639433	w4|source=/public/home/wz/workplace/cursor/modle/jple/rice_rbps.fasta|original=w4	RNCMPT00343
3	236	0.2102743049156317	5.934805815806481	w4|source=/public/home/wz/workplace/cursor/modle/jple/rice_rbps.fasta|original=w4	RNCMPT00464
3	99	0.2294905659990133	4.804574066448957	w4|source=/public/home/wz/workplace/cursor/modle/jple/rice_rbps.fasta|original=w4	RNCMPT00159
3	323	0.22966758074397609	4.794821352572706	w4|source=/public/home/wz/workplace/cursor/modle/jple/rice_rbps.fasta|original=w4	RNCMPT00814
3	339	0.24705595558533833	3.8973633561750876	w4|source=/public/home/wz/workplace/cursor/modle/jple/rice_rbps.fasta|original=w4	RNCMPT01671
3	98	0.2518894291701055	3.6693307135175024	w4|source=/public/home/wz/workplace/cursor/modle/jple/rice_rbps.fasta|original=w4	RNCMPT00158
3	223	0.25748767537951756	3.4168491232899494	w4|source=/public/home/wz/workplace/cursor/modle/jple/rice_rbps.fasta|original=w4	RNCMPT00418
3	198	0.26365513987050593	3.153035287537282	w4|source=/public/home/wz/workplace/cursor/modle/jple/rice_rbps.fasta|original=w4	RNCMPT00345
3	104	0.2656953479868417	3.069043480530833	w4|source=/public/home/wz/workplace/cursor/modle/jple/rice_rbps.fasta|original=w4	RNCMPT00165
3	146	0.27322746351054017	2.772876478617525	w4|source=/public/home/wz/workplace/cursor/modle/jple/rice_rbps.fasta|original=w4	RNCMPT00232
3	300	0.2732588920183381	2.7716861129801145	w4|source=/public/home/wz/workplace/cursor/modle/jple/rice_rbps.fasta|original=w4	RNCMPT00758
3	163	0.2818111429564337	2.4615183731015735	w4|source=/public/home/wz/workplace/cursor/modle/jple/rice_rbps.fasta|original=w4	RNCMPT00256
3	59	0.2840338326786962	2.38532632548616	w4|source=/public/home/wz/workplace/cursor/modle/jple/rice_rbps.fasta|original=w4	RNCMPT00079
3	106	0.2847129953799573	2.36240259116307	w4|source=/public/home/wz/workplace/cursor/modle/jple/rice_rbps.fasta|original=w4	RNCMPT00167
3	245	0.2894530937411165	2.20701087514179	w4|source=/public/home/wz/workplace/cursor/modle/jple/rice_rbps.fasta|original=w4	RNCMPT00475
3	301	0.2897381488473869	2.197920133425113	w4|source=/public/home/wz/workplace/cursor/modle/jple/rice_rbps.fasta|original=w4	RNCMPT00760
